2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2443	2447	s:226234
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2448	2453	s:217211
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2454	2456	s:425867
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2457	2465	s:478076
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2467	2472	s:230751
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2473	2478	s:228271
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2479	2483	s:449763
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2484	2486	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2487	2490	s:413145
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2491	2495	s:234411
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2497	2500	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2501	2506	s:434375
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2507	2513	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2515	2521	s:432749
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2522	2525	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2526	2532	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2534	2536	s:425870
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2537	2539	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2540	2548	s:432749
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2551	2559	s:430201
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2560	2570	s:23521
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2571	2579	s:457497
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2581	2588	s:328537
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2589	2596	s:470122
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2601	2603	s:253771
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2605	2608	s:398468
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2609	2612	s:161967
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2613	2615	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2616	2622	s:469498
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2623	2628	s:376574
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2630	2636	s:432749
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2637	2641	s:69802
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2643	2645	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2646	2654	s:432749
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2657	2661	s:476619
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2662	2668	s:90244
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2669	2673	s:477123
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2674	2676	s:425867
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2677	2686	s:136786
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2687	2697	s:294910
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2701	2704	s:433599
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2705	2708	s:405873
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2709	2711	s:421174
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2712	2719	s:337715
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2721	2724	s:408175
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2725	2728	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2734	2740	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2742	2745	s:48547
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2746	2750	s:37843
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2752	2757	s:448049
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2758	2760	s:62299
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2761	2765	s:334508
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2768	2770	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2771	2778	s:441134
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2779	2788	s:481310
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2789	2797	s:457497
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2799	2803	s:405861
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2804	2811	s:328537
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2812	2814	s:408175
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2815	2824	s:479191
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2825	2830	s:407547
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2831	2833	s:473588
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2834	2839	s:449761
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2840	2852	s:140864
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2857	2860	s:398468
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2861	2863	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2864	2869	s:288754
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2870	2874	s:439168
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2876	2878	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2879	2884	s:123283
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2885	2891	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2893	2896	s:174925
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2897	2901	s:145362
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2902	2909	s:97473
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2912	2915	s:405868
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2916	2919	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2920	2928	s:309671
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2929	2939	s:280853
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2941	2943	s:425868
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2945	2947	s:405651
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2948	2950	s:166010
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2951	2959	s:386927
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2960	2967	s:153125
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2968	2974	s:247934
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2976	2978	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2979	2985	s:490430
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2986	2990	s:396370
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	2991	2999	s:457497
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3002	3004	s:425870
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3005	3011	s:33715
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3012	3017	s:409382
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3022	3024	s:398468
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3025	3027	s:409003
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3028	3030	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3031	3036	s:175247
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3038	3044	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3046	3048	s:174925
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3049	3051	s:421165
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3052	3058	s:491334
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3060	3067	s:33254
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3068	3071	s:422646
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3072	3077	s:139022
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3080	3083	s:48549
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3084	3092	s:226233
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3093	3097	s:62302
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3098	3108	s:292791
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3110	3119	s:337715
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3121	3123	s:165969
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3124	3128	s:476619
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3129	3133	s:234417
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3134	3141	s:194996
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3142	3146	s:363718
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3147	3156	s:470719
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3157	3163	s:324711
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3168	3173	s:412937
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3174	3178	s:405933
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3179	3181	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3182	3189	s:491334
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3191	3193	s:166018
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3194	3197	s:421165
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3198	3203	s:400369
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3205	3208	s:433591
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3209	3212	s:398468
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3213	3220	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3221	3229	s:434375
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3230	3235	s:79490
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3236	3241	s:453377
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3245	3250	s:166493
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3255	3260	s:489098
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3262	3264	s:473572
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3265	3270	s:230751
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3271	3276	s:228271
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3277	3281	s:449763
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3282	3284	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3285	3289	s:226234
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3290	3294	s:234411
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3299	3309	s:444722
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3310	3317	s:309583
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3319	3321	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3322	3325	s:421165
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3326	3336	s:428505
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3337	3344	s:298488
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3345	3349	s:234411
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3350	3356	s:163698
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3359	3363	s:448049
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3364	3372	s:265043
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3373	3376	s:480941
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3377	3385	s:457497
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3390	3393	s:62301
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3394	3397	s:161967
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3398	3403	s:256514
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3404	3407	s:413145
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3408	3414	s:234165
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3416	3422	s:294678
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3424	3428	s:448049
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3429	3431	s:62302
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3432	3441	s:7849
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3446	3448	s:405640
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3449	3451	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3452	3461	s:140535
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3462	3464	s:25518
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3465	3469	s:234417
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	3470	3476	s:325490
6fc15936-c613-454b-9965-e32be1394e69	0	0	s:360584
6fc15936-c613-454b-9965-e32be1394e69	26	29	s:166429
6fc15936-c613-454b-9965-e32be1394e69	30	33	s:105340
6fc15936-c613-454b-9965-e32be1394e69	34	38	s:467905
6fc15936-c613-454b-9965-e32be1394e69	39	43	s:366364
6fc15936-c613-454b-9965-e32be1394e69	44	48	s:112615
6fc15936-c613-454b-9965-e32be1394e69	50	54	s:338470
6fc15936-c613-454b-9965-e32be1394e69	55	59	s:166640
6fc15936-c613-454b-9965-e32be1394e69	60	67	s:121577
6fc15936-c613-454b-9965-e32be1394e69	68	71	s:480926
6fc15936-c613-454b-9965-e32be1394e69	72	80	s:250862
6fc15936-c613-454b-9965-e32be1394e69	82	86	s:200930
6fc15936-c613-454b-9965-e32be1394e69	87	93	s:360584
6fc15936-c613-454b-9965-e32be1394e69	95	102	s:296889
6fc15936-c613-454b-9965-e32be1394e69	103	109	s:386245
6fc15936-c613-454b-9965-e32be1394e69	112	122	s:141036
6fc15936-c613-454b-9965-e32be1394e69	123	133	s:57997
6fc15936-c613-454b-9965-e32be1394e69	134	140	s:35628
6fc15936-c613-454b-9965-e32be1394e69	142	145	s:489857
6fc15936-c613-454b-9965-e32be1394e69	146	150	s:62302
6fc15936-c613-454b-9965-e32be1394e69	151	159	s:35608
6fc15936-c613-454b-9965-e32be1394e69	160	163	s:54218
6fc15936-c613-454b-9965-e32be1394e69	164	169	s:76183
6fc15936-c613-454b-9965-e32be1394e69	171	174	s:174925
6fc15936-c613-454b-9965-e32be1394e69	175	180	s:22938
6fc15936-c613-454b-9965-e32be1394e69	181	185	s:476951
6fc15936-c613-454b-9965-e32be1394e69	186	191	s:460292
6fc15936-c613-454b-9965-e32be1394e69	193	196	s:223698
6fc15936-c613-454b-9965-e32be1394e69	203	213	s:505218
6fc15936-c613-454b-9965-e32be1394e69	214	222	s:457497
6fc15936-c613-454b-9965-e32be1394e69	225	232	s:121577
6fc15936-c613-454b-9965-e32be1394e69	233	237	s:62302
6fc15936-c613-454b-9965-e32be1394e69	238	246	s:335098
6fc15936-c613-454b-9965-e32be1394e69	249	252	s:54218
6fc15936-c613-454b-9965-e32be1394e69	253	259	s:76183
6fc15936-c613-454b-9965-e32be1394e69	259	264	s:362096
6fc15936-c613-454b-9965-e32be1394e69	265	274	s:211379
6fc15936-c613-454b-9965-e32be1394e69	275	280	s:22938
6fc15936-c613-454b-9965-e32be1394e69	281	287	s:442903
6fc15936-c613-454b-9965-e32be1394e69	289	291	s:408175
6fc15936-c613-454b-9965-e32be1394e69	292	305	s:358560
6fc15936-c613-454b-9965-e32be1394e69	307	314	s:299110
6fc15936-c613-454b-9965-e32be1394e69	315	318	s:408175
6fc15936-c613-454b-9965-e32be1394e69	319	324	s:434200
6fc15936-c613-454b-9965-e32be1394e69	325	330	s:436971
6fc15936-c613-454b-9965-e32be1394e69	331	340	s:475196
6fc15936-c613-454b-9965-e32be1394e69	341	343	s:425867
6fc15936-c613-454b-9965-e32be1394e69	344	347	s:126019
6fc15936-c613-454b-9965-e32be1394e69	348	355	s:442905
6fc15936-c613-454b-9965-e32be1394e69	356	361	s:366364
6fc15936-c613-454b-9965-e32be1394e69	362	369	s:237607
6fc15936-c613-454b-9965-e32be1394e69	371	376	s:473748
6fc15936-c613-454b-9965-e32be1394e69	377	386	s:211379
6fc15936-c613-454b-9965-e32be1394e69	387	396	s:350034
6fc15936-c613-454b-9965-e32be1394e69	400	406	s:416266
6fc15936-c613-454b-9965-e32be1394e69	407	409	s:105340
6fc15936-c613-454b-9965-e32be1394e69	410	415	s:495928
6fc15936-c613-454b-9965-e32be1394e69	416	422	s:89039
6fc15936-c613-454b-9965-e32be1394e69	423	426	s:288342
6fc15936-c613-454b-9965-e32be1394e69	427	441	s:305089
6fc15936-c613-454b-9965-e32be1394e69	442	450	s:98315
6fc15936-c613-454b-9965-e32be1394e69	451	453	s:425868
6fc15936-c613-454b-9965-e32be1394e69	454	457	s:105340
6fc15936-c613-454b-9965-e32be1394e69	458	461	s:26489
6fc15936-c613-454b-9965-e32be1394e69	462	469	s:151869
6fc15936-c613-454b-9965-e32be1394e69	470	472	s:465779
6fc15936-c613-454b-9965-e32be1394e69	473	481	s:191904
6fc15936-c613-454b-9965-e32be1394e69	482	488	s:457620
6fc15936-c613-454b-9965-e32be1394e69	489	495	s:490430
6fc15936-c613-454b-9965-e32be1394e69	496	500	s:230751
6fc15936-c613-454b-9965-e32be1394e69	501	506	s:312691
6fc15936-c613-454b-9965-e32be1394e69	507	515	s:457497
6fc15936-c613-454b-9965-e32be1394e69	517	525	s:457497
6fc15936-c613-454b-9965-e32be1394e69	526	528	s:272561
6fc15936-c613-454b-9965-e32be1394e69	533	536	s:408175
6fc15936-c613-454b-9965-e32be1394e69	537	541	s:62301
6fc15936-c613-454b-9965-e32be1394e69	542	549	s:465396
6fc15936-c613-454b-9965-e32be1394e69	550	554	s:396370
6fc15936-c613-454b-9965-e32be1394e69	557	559	s:105340
6fc15936-c613-454b-9965-e32be1394e69	560	568	s:288518
6fc15936-c613-454b-9965-e32be1394e69	569	573	s:362096
6fc15936-c613-454b-9965-e32be1394e69	574	581	s:228977
6fc15936-c613-454b-9965-e32be1394e69	582	587	s:468392
6fc15936-c613-454b-9965-e32be1394e69	588	601	s:304147
6fc15936-c613-454b-9965-e32be1394e69	603	605	s:425867
6fc15936-c613-454b-9965-e32be1394e69	606	613	s:162992
6fc15936-c613-454b-9965-e32be1394e69	615	618	s:433593
6fc15936-c613-454b-9965-e32be1394e69	619	622	s:408175
6fc15936-c613-454b-9965-e32be1394e69	623	629	s:448049
6fc15936-c613-454b-9965-e32be1394e69	630	636	s:137374
6fc15936-c613-454b-9965-e32be1394e69	637	643	s:41195
6fc15936-c613-454b-9965-e32be1394e69	646	650	s:448049
6fc15936-c613-454b-9965-e32be1394e69	651	654	s:105340
6fc15936-c613-454b-9965-e32be1394e69	655	664	s:29787
6fc15936-c613-454b-9965-e32be1394e69	667	672	s:166493
6fc15936-c613-454b-9965-e32be1394e69	673	676	s:207582
6fc15936-c613-454b-9965-e32be1394e69	677	683	s:65649
6fc15936-c613-454b-9965-e32be1394e69	684	692	s:137374
6fc15936-c613-454b-9965-e32be1394e69	693	699	s:41195
6fc15936-c613-454b-9965-e32be1394e69	702	706	s:230751
6fc15936-c613-454b-9965-e32be1394e69	707	715	s:457497
6fc15936-c613-454b-9965-e32be1394e69	716	722	s:62302
6fc15936-c613-454b-9965-e32be1394e69	723	731	s:35608
6fc15936-c613-454b-9965-e32be1394e69	732	738	s:65649
6fc15936-c613-454b-9965-e32be1394e69	740	743	s:489857
6fc15936-c613-454b-9965-e32be1394e69	744	748	s:62302
6fc15936-c613-454b-9965-e32be1394e69	749	757	s:35608
6fc15936-c613-454b-9965-e32be1394e69	758	761	s:54218
6fc15936-c613-454b-9965-e32be1394e69	761	767	s:76183
6fc15936-c613-454b-9965-e32be1394e69	769	772	s:174925
6fc15936-c613-454b-9965-e32be1394e69	773	780	s:350034
6fc15936-c613-454b-9965-e32be1394e69	781	787	s:457280
6fc15936-c613-454b-9965-e32be1394e69	789	792	s:405868
6fc15936-c613-454b-9965-e32be1394e69	793	801	s:432749
6fc15936-c613-454b-9965-e32be1394e69	802	805	s:54218
6fc15936-c613-454b-9965-e32be1394e69	806	812	s:76183
6fc15936-c613-454b-9965-e32be1394e69	813	819	s:439574
6fc15936-c613-454b-9965-e32be1394e69	820	833	s:399416
6fc15936-c613-454b-9965-e32be1394e69	835	838	s:207568
6fc15936-c613-454b-9965-e32be1394e69	839	845	s:217217
6fc15936-c613-454b-9965-e32be1394e69	846	853	s:68257
6fc15936-c613-454b-9965-e32be1394e69	854	860	s:436971
6fc15936-c613-454b-9965-e32be1394e69	861	868	s:356108
6fc15936-c613-454b-9965-e32be1394e69	870	876	s:448049
6fc15936-c613-454b-9965-e32be1394e69	877	883	s:27705
6fc15936-c613-454b-9965-e32be1394e69	884	886	s:62301
6fc15936-c613-454b-9965-e32be1394e69	887	896	s:434383
6fc15936-c613-454b-9965-e32be1394e69	897	910	s:294624
6fc15936-c613-454b-9965-e32be1394e69	912	916	s:230751
6fc15936-c613-454b-9965-e32be1394e69	917	925	s:457497
6fc15936-c613-454b-9965-e32be1394e69	926	928	s:272562
6fc15936-c613-454b-9965-e32be1394e69	931	941	s:157934
6fc15936-c613-454b-9965-e32be1394e69	942	946	s:396370
6fc15936-c613-454b-9965-e32be1394e69	949	959	s:304148
6fc15936-c613-454b-9965-e32be1394e69	960	963	s:105340
6fc15936-c613-454b-9965-e32be1394e69	964	968	s:89593
6fc15936-c613-454b-9965-e32be1394e69	969	975	s:281498
6fc15936-c613-454b-9965-e32be1394e69	976	981	s:490916
6fc15936-c613-454b-9965-e32be1394e69	982	989	s:457522
6fc15936-c613-454b-9965-e32be1394e69	990	1000	s:431925
6fc15936-c613-454b-9965-e32be1394e69	1001	1003	s:425867
6fc15936-c613-454b-9965-e32be1394e69	1004	1011	s:442903
6fc15936-c613-454b-9965-e32be1394e69	1012	1015	s:54218
6fc15936-c613-454b-9965-e32be1394e69	1016	1022	s:76183
6fc15936-c613-454b-9965-e32be1394e69	1024	1027	s:48547
6fc15936-c613-454b-9965-e32be1394e69	1028	1033	s:206586
6fc15936-c613-454b-9965-e32be1394e69	1034	1046	s:147675
6fc15936-c613-454b-9965-e32be1394e69	1047	1050	s:288342
6fc15936-c613-454b-9965-e32be1394e69	1051	1061	s:127651
6fc15936-c613-454b-9965-e32be1394e69	1063	1070	s:443186
6fc15936-c613-454b-9965-e32be1394e69	1072	1082	s:338888
6fc15936-c613-454b-9965-e32be1394e69	1083	1085	s:425867
6fc15936-c613-454b-9965-e32be1394e69	1086	1095	s:121590
6fc15936-c613-454b-9965-e32be1394e69	1097	1099	s:405640
6fc15936-c613-454b-9965-e32be1394e69	1100	1104	s:366364
6fc15936-c613-454b-9965-e32be1394e69	1105	1109	s:112615
6fc15936-c613-454b-9965-e32be1394e69	1110	1116	s:439318
6fc15936-c613-454b-9965-e32be1394e69	1117	1119	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1120	1128	s:35593
6fc15936-c613-454b-9965-e32be1394e69	1132	1138	s:488020
6fc15936-c613-454b-9965-e32be1394e69	1139	1149	s:118856
6fc15936-c613-454b-9965-e32be1394e69	1150	1158	s:173343
6fc15936-c613-454b-9965-e32be1394e69	1160	1163	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1164	1170	s:466399
6fc15936-c613-454b-9965-e32be1394e69	1171	1177	s:91360
6fc15936-c613-454b-9965-e32be1394e69	1178	1182	s:230751
6fc15936-c613-454b-9965-e32be1394e69	1183	1188	s:312691
6fc15936-c613-454b-9965-e32be1394e69	1189	1191	s:425867
6fc15936-c613-454b-9965-e32be1394e69	1192	1196	s:279341
6fc15936-c613-454b-9965-e32be1394e69	1197	1205	s:457497
6fc15936-c613-454b-9965-e32be1394e69	1206	1215	s:258951
6fc15936-c613-454b-9965-e32be1394e69	1217	1227	s:304147
6fc15936-c613-454b-9965-e32be1394e69	1228	1232	s:482068
6fc15936-c613-454b-9965-e32be1394e69	1233	1238	s:255798
6fc15936-c613-454b-9965-e32be1394e69	1239	1243	s:255859
6fc15936-c613-454b-9965-e32be1394e69	1244	1252	s:356108
6fc15936-c613-454b-9965-e32be1394e69	1254	1257	s:48548
6fc15936-c613-454b-9965-e32be1394e69	1258	1263	s:498436
6fc15936-c613-454b-9965-e32be1394e69	1264	1271	s:263144
6fc15936-c613-454b-9965-e32be1394e69	1273	1279	s:250888
6fc15936-c613-454b-9965-e32be1394e69	1280	1286	s:448049
6fc15936-c613-454b-9965-e32be1394e69	1287	1294	s:174894
6fc15936-c613-454b-9965-e32be1394e69	1295	1308	s:294625
6fc15936-c613-454b-9965-e32be1394e69	1311	1313	s:489084
6fc15936-c613-454b-9965-e32be1394e69	1314	1316	s:272608
6fc15936-c613-454b-9965-e32be1394e69	1317	1320	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1321	1325	s:62302
6fc15936-c613-454b-9965-e32be1394e69	1326	1336	s:157318
6fc15936-c613-454b-9965-e32be1394e69	1337	1341	s:69802
6fc15936-c613-454b-9965-e32be1394e69	1342	1351	s:325931
6fc15936-c613-454b-9965-e32be1394e69	1353	1355	s:425868
6fc15936-c613-454b-9965-e32be1394e69	1356	1358	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1359	1368	s:139886
6fc15936-c613-454b-9965-e32be1394e69	1369	1374	s:433237
6fc15936-c613-454b-9965-e32be1394e69	1375	1385	s:215959
6fc15936-c613-454b-9965-e32be1394e69	1387	1391	s:62302
6fc15936-c613-454b-9965-e32be1394e69	1392	1399	s:215989
6fc15936-c613-454b-9965-e32be1394e69	1400	1407	s:114934
6fc15936-c613-454b-9965-e32be1394e69	1408	1411	s:490868
6fc15936-c613-454b-9965-e32be1394e69	1412	1414	s:480048
6fc15936-c613-454b-9965-e32be1394e69	1415	1419	s:449760
6fc15936-c613-454b-9965-e32be1394e69	1429	1439	s:127651
6fc15936-c613-454b-9965-e32be1394e69	1440	1448	s:296896
6fc15936-c613-454b-9965-e32be1394e69	1449	1452	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1453	1455	s:62302
6fc15936-c613-454b-9965-e32be1394e69	1456	1460	s:226235
6fc15936-c613-454b-9965-e32be1394e69	1461	1471	s:261884
6fc15936-c613-454b-9965-e32be1394e69	1473	1495	s:1850
6fc15936-c613-454b-9965-e32be1394e69	1496	1498	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1499	1504	s:323188
6fc15936-c613-454b-9965-e32be1394e69	1505	1512	s:35342
6fc15936-c613-454b-9965-e32be1394e69	1513	1517	s:205272
6fc15936-c613-454b-9965-e32be1394e69	1521	1529	s:26661
6fc15936-c613-454b-9965-e32be1394e69	1531	1534	s:408175
6fc15936-c613-454b-9965-e32be1394e69	1535	1537	s:62301
6fc15936-c613-454b-9965-e32be1394e69	1538	1545	s:366673
6fc15936-c613-454b-9965-e32be1394e69	1546	1552	s:82656
6fc15936-c613-454b-9965-e32be1394e69	1554	1556	s:160952
6fc15936-c613-454b-9965-e32be1394e69	1557	1562	s:252168
6fc15936-c613-454b-9965-e32be1394e69	1563	1566	s:62302
6fc15936-c613-454b-9965-e32be1394e69	1567	1578	s:265460
6fc15936-c613-454b-9965-e32be1394e69	1581	1583	s:425870
6fc15936-c613-454b-9965-e32be1394e69	1587	1590	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1596	1601	s:50256
6fc15936-c613-454b-9965-e32be1394e69	1602	1607	s:62302
6fc15936-c613-454b-9965-e32be1394e69	1608	1618	s:358303
6fc15936-c613-454b-9965-e32be1394e69	1622	1630	s:79575
6fc15936-c613-454b-9965-e32be1394e69	1631	1641	s:266607
